

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 21 15:24:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2830  050B  03F3               	decf	i1___awmod@dividend+1,f
  2831  050C  02F3               	subwf	i1___awmod@dividend+1,f
  2832  050D                     i1l1472:
  2833  050D  3001               	movlw	1
  2834  050E                     u103_25:
  2835  050E  1003               	clrc
  2836  050F  0CF1               	rrf	i1___awmod@divisor+1,f
  2837  0510  0CF0               	rrf	i1___awmod@divisor,f
  2838  0511  3EFF               	addlw	-1
  2839  0512  1D03               	skipz
  2840  0513  2D0E               	goto	u103_25
  2841  0514                     i1l1474:
  2842  0514  3001               	movlw	1
  2843  0515  02F5               	subwf	i1___awmod@counter,f
  2844  0516  1D03               	btfss	3,2
  2845  0517  2D19               	goto	u104_21
  2846  0518  2D1A               	goto	u104_20
  2847  0519                     u104_21:
  2848  0519  2CFD               	goto	i1l1468
  2849  051A                     u104_20:
  2850  051A                     i1l1476:
  2851  051A  0876               	movf	i1___awmod@sign,w
  2852  051B  1903               	btfsc	3,2
  2853  051C  2D1E               	goto	u105_21
  2854  051D  2D1F               	goto	u105_20
  2855  051E                     u105_21:
  2856  051E  2D24               	goto	i1l1480
  2857  051F                     u105_20:
  2858  051F                     i1l1478:
  2859  051F  09F2               	comf	i1___awmod@dividend,f
  2860  0520  09F3               	comf	i1___awmod@dividend+1,f
  2861  0521  0AF2               	incf	i1___awmod@dividend,f
  2862  0522  1903               	skipnz
  2863  0523  0AF3               	incf	i1___awmod@dividend+1,f
  2864  0524                     i1l1480:
  2865  0524  0873               	movf	i1___awmod@dividend+1,w
  2866  0525  00F1               	movwf	?i1___awmod+1
  2867  0526  0872               	movf	i1___awmod@dividend,w
  2868  0527  00F0               	movwf	?i1___awmod
  2869  0528                     i1l428:
  2870  0528  0008               	return
  2871  0529                     __end_ofi1___awmod:
  2872                           
  2873                           	psect	text14
  2874  040E                     __ptext14:	
  2875 ;; *************** function i1___awdiv *****************
  2876 ;; Defined at:
  2877 ;;		line 5 in file "E:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  2878 ;; Parameters:    Size  Location     Type
  2879 ;;  divisor         2    0[COMMON] int 
  2880 ;;  dividend        2    2[COMMON] int 
  2881 ;; Auto vars:     Size  Location     Type
  2882 ;;  quotient        2    7[COMMON] int 
  2883 ;;  sign            1    6[COMMON] unsigned char 
  2884 ;;  counter         1    5[COMMON] unsigned char 
  2885 ;; Return value:  Size  Location     Type
  2886 ;;                  2    0[COMMON] int 
  2887 ;; Registers used:
  2888 ;;		wreg, status,2, status,0
  2889 ;; Tracked objects:
  2890 ;;		On entry : 0/0
  2891 ;;		On exit  : 0/0
  2892 ;;		Unchanged: 0/0
  2893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2894 ;;      Params:         4       0       0       0       0
  2895 ;;      Locals:         4       0       0       0       0
  2896 ;;      Temps:          1       0       0       0       0
  2897 ;;      Totals:         9       0       0       0       0
  2898 ;;Total ram usage:        9 bytes
  2899 ;; Hardware stack levels used: 1
  2900 ;; This function calls:
  2901 ;;		Nothing
  2902 ;; This function is called by:
  2903 ;;		i1_DecodeNumber
  2904 ;; This function uses a non-reentrant model
  2905 ;;
  2906                           
  2907                           
  2908                           ;psect for function i1___awdiv
  2909  040E                     i1___awdiv:
  2910  040E                     i1l1402:	
  2911                           ;incstack = 0
  2912                           ; Regs used in i1___awdiv: [wreg+status,2+status,0]
  2913                           
  2914  040E  01F6               	clrf	i1___awdiv@sign
  2915  040F                     i1l1404:
  2916  040F  1FF1               	btfss	i1___awdiv@divisor+1,7
  2917  0410  2C12               	goto	u87_21
  2918  0411  2C13               	goto	u87_20
  2919  0412                     u87_21:
  2920  0412  2C1A               	goto	i1l1410
  2921  0413                     u87_20:
  2922  0413                     i1l1406:
  2923  0413  09F0               	comf	i1___awdiv@divisor,f
  2924  0414  09F1               	comf	i1___awdiv@divisor+1,f
  2925  0415  0AF0               	incf	i1___awdiv@divisor,f
  2926  0416  1903               	skipnz
  2927  0417  0AF1               	incf	i1___awdiv@divisor+1,f
  2928  0418                     i1l1408:
  2929  0418  01F6               	clrf	i1___awdiv@sign
  2930  0419  0AF6               	incf	i1___awdiv@sign,f
  2931  041A                     i1l1410:
  2932  041A  1FF3               	btfss	i1___awdiv@dividend+1,7
  2933  041B  2C1D               	goto	u88_21
  2934  041C  2C1E               	goto	u88_20
  2935  041D                     u88_21:
  2936  041D  2C27               	goto	i1l1416
  2937  041E                     u88_20:
  2938  041E                     i1l1412:
  2939  041E  09F2               	comf	i1___awdiv@dividend,f
  2940  041F  09F3               	comf	i1___awdiv@dividend+1,f
  2941  0420  0AF2               	incf	i1___awdiv@dividend,f
  2942  0421  1903               	skipnz
  2943  0422  0AF3               	incf	i1___awdiv@dividend+1,f
  2944  0423                     i1l1414:
  2945  0423  3001               	movlw	1
  2946  0424  00F4               	movwf	??i1___awdiv
  2947  0425  0874               	movf	??i1___awdiv,w
  2948  0426  06F6               	xorwf	i1___awdiv@sign,f
  2949  0427                     i1l1416:
  2950  0427  01F7               	clrf	i1___awdiv@quotient
  2951  0428  01F8               	clrf	i1___awdiv@quotient+1
  2952  0429                     i1l1418:
  2953  0429  0870               	movf	i1___awdiv@divisor,w
  2954  042A  0471               	iorwf	i1___awdiv@divisor+1,w
  2955  042B  1903               	btfsc	3,2
  2956  042C  2C2E               	goto	u89_21
  2957  042D  2C2F               	goto	u89_20
  2958  042E                     u89_21:
  2959  042E  2C66               	goto	i1l1438
  2960  042F                     u89_20:
  2961  042F                     i1l1420:
  2962  042F  01F5               	clrf	i1___awdiv@counter
  2963  0430  0AF5               	incf	i1___awdiv@counter,f
  2964  0431  2C3D               	goto	i1l1426
  2965  0432                     i1l1422:
  2966  0432  3001               	movlw	1
  2967  0433                     u90_25:
  2968  0433  1003               	clrc
  2969  0434  0DF0               	rlf	i1___awdiv@divisor,f
  2970  0435  0DF1               	rlf	i1___awdiv@divisor+1,f
  2971  0436  3EFF               	addlw	-1
  2972  0437  1D03               	skipz
  2973  0438  2C33               	goto	u90_25
  2974  0439                     i1l1424:
  2975  0439  3001               	movlw	1
  2976  043A  00F4               	movwf	??i1___awdiv
  2977  043B  0874               	movf	??i1___awdiv,w
  2978  043C  07F5               	addwf	i1___awdiv@counter,f
  2979  043D                     i1l1426:
  2980  043D  1FF1               	btfss	i1___awdiv@divisor+1,7
  2981  043E  2C40               	goto	u91_21
  2982  043F  2C41               	goto	u91_20
  2983  0440                     u91_21:
  2984  0440  2C32               	goto	i1l1422
  2985  0441                     u91_20:
  2986  0441                     i1l1428:
  2987  0441  3001               	movlw	1
  2988  0442                     u92_25:
  2989  0442  1003               	clrc
  2990  0443  0DF7               	rlf	i1___awdiv@quotient,f
  2991  0444  0DF8               	rlf	i1___awdiv@quotient+1,f
  2992  0445  3EFF               	addlw	-1
  2993  0446  1D03               	skipz
  2994  0447  2C42               	goto	u92_25
  2995  0448  0871               	movf	i1___awdiv@divisor+1,w
  2996  0449  0273               	subwf	i1___awdiv@dividend+1,w
  2997  044A  1D03               	skipz
  2998  044B  2C4E               	goto	u93_25
  2999  044C  0870               	movf	i1___awdiv@divisor,w
  3000  044D  0272               	subwf	i1___awdiv@dividend,w
  3001  044E                     u93_25:
  3002  044E  1C03               	skipc
  3003  044F  2C51               	goto	u93_21
  3004  0450  2C52               	goto	u93_20
  3005  0451                     u93_21:
  3006  0451  2C59               	goto	i1l1434
  3007  0452                     u93_20:
  3008  0452                     i1l1430:
  3009  0452  0870               	movf	i1___awdiv@divisor,w
  3010  0453  02F2               	subwf	i1___awdiv@dividend,f
  3011  0454  0871               	movf	i1___awdiv@divisor+1,w
  3012  0455  1C03               	skipc
  3013  0456  03F3               	decf	i1___awdiv@dividend+1,f
  3014  0457  02F3               	subwf	i1___awdiv@dividend+1,f
  3015  0458                     i1l1432:
  3016  0458  1477               	bsf	i1___awdiv@quotient,0
  3017  0459                     i1l1434:
  3018  0459  3001               	movlw	1
  3019  045A                     u94_25:
  3020  045A  1003               	clrc
  3021  045B  0CF1               	rrf	i1___awdiv@divisor+1,f
  3022  045C  0CF0               	rrf	i1___awdiv@divisor,f
  3023  045D  3EFF               	addlw	-1
  3024  045E  1D03               	skipz
  3025  045F  2C5A               	goto	u94_25
  3026  0460                     i1l1436:
  3027  0460  3001               	movlw	1
  3028  0461  02F5               	subwf	i1___awdiv@counter,f
  3029  0462  1D03               	btfss	3,2
  3030  0463  2C65               	goto	u95_21
  3031  0464  2C66               	goto	u95_20
  3032  0465                     u95_21:
  3033  0465  2C41               	goto	i1l1428
  3034  0466                     u95_20:
  3035  0466                     i1l1438:
  3036  0466  0876               	movf	i1___awdiv@sign,w
  3037  0467  1903               	btfsc	3,2
  3038  0468  2C6A               	goto	u96_21
  3039  0469  2C6B               	goto	u96_20
  3040  046A                     u96_21:
  3041  046A  2C70               	goto	i1l1442
  3042  046B                     u96_20:
  3043  046B                     i1l1440:
  3044  046B  09F7               	comf	i1___awdiv@quotient,f
  3045  046C  09F8               	comf	i1___awdiv@quotient+1,f
  3046  046D  0AF7               	incf	i1___awdiv@quotient,f
  3047  046E  1903               	skipnz
  3048  046F  0AF8               	incf	i1___awdiv@quotient+1,f
  3049  0470                     i1l1442:
  3050  0470  0878               	movf	i1___awdiv@quotient+1,w
  3051  0471  00F1               	movwf	?i1___awdiv+1
  3052  0472  0877               	movf	i1___awdiv@quotient,w
  3053  0473  00F0               	movwf	?i1___awdiv
  3054  0474                     i1l415:
  3055  0474  0008               	return
  3056  0475                     __end_ofi1___awdiv:
  3057                           
  3058                           	psect	text15
  3059  0616                     __ptext15:	
  3060 ;; *************** function _SetTimePhase2Yellow *****************
  3061 ;; Defined at:
  3062 ;;		line 226 in file "MainCode.c"
  3063 ;; Parameters:    Size  Location     Type
  3064 ;;		None
  3065 ;; Auto vars:     Size  Location     Type
  3066 ;;		None
  3067 ;; Return value:  Size  Location     Type
  3068 ;;                  1    wreg      void 
  3069 ;; Registers used:
  3070 ;;		wreg
  3071 ;; Tracked objects:
  3072 ;;		On entry : 0/0
  3073 ;;		On exit  : 0/0
  3074 ;;		Unchanged: 0/0
  3075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3076 ;;      Params:         0       0       0       0       0
  3077 ;;      Locals:         0       0       0       0       0
  3078 ;;      Temps:          1       0       0       0       0
  3079 ;;      Totals:         1       0       0       0       0
  3080 ;;Total ram usage:        1 bytes
  3081 ;; Hardware stack levels used: 1
  3082 ;; This function calls:
  3083 ;;		Nothing
  3084 ;; This function is called by:
  3085 ;;		_ISR
  3086 ;; This function uses a non-reentrant model
  3087 ;;
  3088                           
  3089                           
  3090                           ;psect for function _SetTimePhase2Yellow
  3091  0616                     _SetTimePhase2Yellow:
  3092  0616                     i1l1594:	
  3093                           ;incstack = 0
  3094                           ; Regs used in _SetTimePhase2Yellow: [wreg]
  3095                           
  3096                           
  3097                           ;MainCode.c: 228:         Timer0Count++;
  3098  0616  3003               	movlw	3
  3099  0617  00F0               	movwf	??_SetTimePhase2Yellow
  3100  0618  0870               	movf	??_SetTimePhase2Yellow,w
  3101  0619  1283               	bcf	3,5	;RP0=0, select bank0
  3102  061A  1303               	bcf	3,6	;RP1=0, select bank0
  3103  061B  00D0               	movwf	_TimeCount1
  3104                           
  3105                           ;MainCode.c: 229: 
  3106  061C  3003               	movlw	3
  3107  061D  00F0               	movwf	??_SetTimePhase2Yellow
  3108  061E  0870               	movf	??_SetTimePhase2Yellow,w
  3109  061F  00CF               	movwf	_TimeCount2
  3110  0620                     i1l134:
  3111  0620  0008               	return
  3112  0621                     __end_of_SetTimePhase2Yellow:
  3113                           
  3114                           	psect	text16
  3115  05F4                     __ptext16:	
  3116 ;; *************** function _SetTimePhase2Green *****************
  3117 ;; Defined at:
  3118 ;;		line 219 in file "MainCode.c"
  3119 ;; Parameters:    Size  Location     Type
  3120 ;;		None
  3121 ;; Auto vars:     Size  Location     Type
  3122 ;;		None
  3123 ;; Return value:  Size  Location     Type
  3124 ;;                  1    wreg      void 
  3125 ;; Registers used:
  3126 ;;		wreg, status,2, status,0
  3127 ;; Tracked objects:
  3128 ;;		On entry : 0/0
  3129 ;;		On exit  : 0/0
  3130 ;;		Unchanged: 0/0
  3131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3132 ;;      Params:         0       0       0       0       0
  3133 ;;      Locals:         0       0       0       0       0
  3134 ;;      Temps:          1       0       0       0       0
  3135 ;;      Totals:         1       0       0       0       0
  3136 ;;Total ram usage:        1 bytes
  3137 ;; Hardware stack levels used: 1
  3138 ;; This function calls:
  3139 ;;		Nothing
  3140 ;; This function is called by:
  3141 ;;		_ISR
  3142 ;; This function uses a non-reentrant model
  3143 ;;
  3144                           
  3145                           
  3146                           ;psect for function _SetTimePhase2Green
  3147  05F4                     _SetTimePhase2Green:
  3148  05F4                     i1l1590:	
  3149                           ;incstack = 0
  3150                           ; Regs used in _SetTimePhase2Green: [wreg+status,2+status,0]
  3151                           
  3152                           
  3153                           ;MainCode.c: 221: void __attribute__((picinterrupt(("")))) ISR()
  3154  05F4  1283               	bcf	3,5	;RP0=0, select bank0
  3155  05F5  1303               	bcf	3,6	;RP1=0, select bank0
  3156  05F6  0841               	movf	_Phase2GreenTime,w
  3157  05F7  3E03               	addlw	3
  3158  05F8  00F0               	movwf	??_SetTimePhase2Green
  3159  05F9  0870               	movf	??_SetTimePhase2Green,w
  3160  05FA  00D0               	movwf	_TimeCount1
  3161  05FB                     i1l1592:
