

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 25 15:10:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2726  0355  087A               	movf	??i1_HienThi+1,w
  2727  0356  00F3               	movwf	i1___awdiv@dividend+1
  2728  0357  120A  118A  240E  120A  118A  	fcall	i1___awdiv
  2729  035C  0870               	movf	?i1___awdiv,w
  2730  035D  00FB               	movwf	??i1_HienThi+2
  2731  035E  087B               	movf	??i1_HienThi+2,w
  2732  035F  1283               	bcf	3,5	;RP0=0, select bank0
  2733  0360  1303               	bcf	3,6	;RP1=0, select bank0
  2734  0361  00C7               	movwf	_LEDData+4
  2735                           
  2736                           ;MainCode.c: 181:     LEDData[5]=TimeCount2%10;;MainCode.c: 181:     LEDData[5]=TimeCoun
      +                          t2%10;
  2737  0362  300A               	movlw	10
  2738  0363  00F0               	movwf	i1___awmod@divisor
  2739  0364  3000               	movlw	0
  2740  0365  00F1               	movwf	i1___awmod@divisor+1
  2741  0366  084F               	movf	_TimeCount2,w
  2742  0367  00F9               	movwf	??i1_HienThi
  2743  0368  01FA               	clrf	??i1_HienThi+1
  2744  0369  0879               	movf	??i1_HienThi,w
  2745  036A  00F2               	movwf	i1___awmod@dividend
  2746  036B  087A               	movf	??i1_HienThi+1,w
  2747  036C  00F3               	movwf	i1___awmod@dividend+1
  2748  036D  120A  118A  24D0  120A  118A  	fcall	i1___awmod
  2749  0372  0870               	movf	?i1___awmod,w
  2750  0373  00FB               	movwf	??i1_HienThi+2
  2751  0374  087B               	movf	??i1_HienThi+2,w
  2752  0375  1283               	bcf	3,5	;RP0=0, select bank0
  2753  0376  1303               	bcf	3,6	;RP1=0, select bank0
  2754  0377  00C8               	movwf	_LEDData+5
  2755                           
  2756                           ;MainCode.c: 183:     LEDData[6]=TimeCount2/10;;MainCode.c: 183:     LEDData[6]=TimeCoun
      +                          t2/10;
  2757  0378  300A               	movlw	10
  2758  0379  00F0               	movwf	i1___awdiv@divisor
  2759  037A  3000               	movlw	0
  2760  037B  00F1               	movwf	i1___awdiv@divisor+1
  2761  037C  084F               	movf	_TimeCount2,w
  2762  037D  00F9               	movwf	??i1_HienThi
  2763  037E  01FA               	clrf	??i1_HienThi+1
  2764  037F  0879               	movf	??i1_HienThi,w
  2765  0380  00F2               	movwf	i1___awdiv@dividend
  2766  0381  087A               	movf	??i1_HienThi+1,w
  2767  0382  00F3               	movwf	i1___awdiv@dividend+1
  2768  0383  120A  118A  240E  120A  118A  	fcall	i1___awdiv
  2769  0388  0870               	movf	?i1___awdiv,w
  2770  0389  00FB               	movwf	??i1_HienThi+2
  2771  038A  087B               	movf	??i1_HienThi+2,w
  2772  038B  1283               	bcf	3,5	;RP0=0, select bank0
  2773  038C  1303               	bcf	3,6	;RP1=0, select bank0
  2774  038D  00C9               	movwf	_LEDData+6
  2775                           
  2776                           ;MainCode.c: 184:     LEDData[7]=TimeCount2%10;;MainCode.c: 184:     LEDData[7]=TimeCoun
      +                          t2%10;
  2777  038E  300A               	movlw	10
  2778  038F  00F0               	movwf	i1___awmod@divisor
  2779  0390  3000               	movlw	0
  2780  0391  00F1               	movwf	i1___awmod@divisor+1
  2781  0392  084F               	movf	_TimeCount2,w
  2782  0393  00F9               	movwf	??i1_HienThi
  2783  0394  01FA               	clrf	??i1_HienThi+1
  2784  0395  0879               	movf	??i1_HienThi,w
  2785  0396  00F2               	movwf	i1___awmod@dividend
  2786  0397  087A               	movf	??i1_HienThi+1,w
  2787  0398  00F3               	movwf	i1___awmod@dividend+1
  2788  0399  120A  118A  24D0  120A  118A  	fcall	i1___awmod
  2789  039E  0870               	movf	?i1___awmod,w
  2790  039F  00FB               	movwf	??i1_HienThi+2
  2791  03A0  087B               	movf	??i1_HienThi+2,w
  2792  03A1  1283               	bcf	3,5	;RP0=0, select bank0
  2793  03A2  1303               	bcf	3,6	;RP1=0, select bank0
  2794  03A3  00CA               	movwf	_LEDData+7
  2795  03A4                     i1l122:
  2796  03A4  0008               	return
  2797  03A5                     __end_ofi1_HienThi:
  2798                           
  2799                           	psect	text13
  2800  04D0                     __ptext13:	
  2801 ;; *************** function i1___awmod *****************
  2802 ;; Defined at:
  2803 ;;		line 5 in file "E:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  2804 ;; Parameters:    Size  Location     Type
  2805 ;;  divisor         2    0[COMMON] int 
  2806 ;;  dividend        2    2[COMMON] int 
  2807 ;; Auto vars:     Size  Location     Type
  2808 ;;  sign            1    6[COMMON] unsigned char 
  2809 ;;  counter         1    5[COMMON] unsigned char 
  2810 ;; Return value:  Size  Location     Type
  2811 ;;                  2    0[COMMON] int 
  2812 ;; Registers used:
  2813 ;;		wreg, status,2, status,0
  2814 ;; Tracked objects:
  2815 ;;		On entry : 0/0
  2816 ;;		On exit  : 0/0
  2817 ;;		Unchanged: 0/0
  2818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2819 ;;      Params:         4       0       0       0       0
  2820 ;;      Locals:         2       0       0       0       0
  2821 ;;      Temps:          1       0       0       0       0
  2822 ;;      Totals:         7       0       0       0       0
  2823 ;;Total ram usage:        7 bytes
  2824 ;; Hardware stack levels used: 1
  2825 ;; This function calls:
  2826 ;;		Nothing
  2827 ;; This function is called by:
  2828 ;;		i1_HienThi
  2829 ;; This function uses a non-reentrant model
  2830 ;;
  2831                           
  2832                           
  2833                           ;psect for function i1___awmod
  2834  04D0                     i1___awmod:
  2835  04D0                     i1l1446:	
  2836                           ;incstack = 0
  2837                           ; Regs used in i1___awmod: [wreg+status,2+status,0]
  2838                           
  2839  04D0  01F6               	clrf	i1___awmod@sign
  2840  04D1                     i1l1448:
  2841  04D1  1FF3               	btfss	i1___awmod@dividend+1,7
  2842  04D2  2CD4               	goto	u97_21
  2843  04D3  2CD5               	goto	u97_20
  2844  04D4                     u97_21:
  2845  04D4  2CDC               	goto	i1l1454
  2846  04D5                     u97_20:
  2847  04D5                     i1l1450:
  2848  04D5  09F2               	comf	i1___awmod@dividend,f
  2849  04D6  09F3               	comf	i1___awmod@dividend+1,f
  2850  04D7  0AF2               	incf	i1___awmod@dividend,f
  2851  04D8  1903               	skipnz
  2852  04D9  0AF3               	incf	i1___awmod@dividend+1,f
  2853  04DA                     i1l1452:
  2854  04DA  01F6               	clrf	i1___awmod@sign
  2855  04DB  0AF6               	incf	i1___awmod@sign,f
  2856  04DC                     i1l1454:
  2857  04DC  1FF1               	btfss	i1___awmod@divisor+1,7
  2858  04DD  2CDF               	goto	u98_21
  2859  04DE  2CE0               	goto	u98_20
  2860  04DF                     u98_21:
  2861  04DF  2CE5               	goto	i1l1458
  2862  04E0                     u98_20:
  2863  04E0                     i1l1456:
  2864  04E0  09F0               	comf	i1___awmod@divisor,f
  2865  04E1  09F1               	comf	i1___awmod@divisor+1,f
  2866  04E2  0AF0               	incf	i1___awmod@divisor,f
  2867  04E3  1903               	skipnz
  2868  04E4  0AF1               	incf	i1___awmod@divisor+1,f
  2869  04E5                     i1l1458:
  2870  04E5  0870               	movf	i1___awmod@divisor,w
  2871  04E6  0471               	iorwf	i1___awmod@divisor+1,w
  2872  04E7  1903               	btfsc	3,2
  2873  04E8  2CEA               	goto	u99_21
  2874  04E9  2CEB               	goto	u99_20
  2875  04EA                     u99_21:
  2876  04EA  2D1A               	goto	i1l1476
  2877  04EB                     u99_20:
  2878  04EB                     i1l1460:
  2879  04EB  01F5               	clrf	i1___awmod@counter
  2880  04EC  0AF5               	incf	i1___awmod@counter,f
  2881  04ED  2CF9               	goto	i1l1466
  2882  04EE                     i1l1462:
  2883  04EE  3001               	movlw	1
  2884  04EF                     u100_25:
  2885  04EF  1003               	clrc
  2886  04F0  0DF0               	rlf	i1___awmod@divisor,f
  2887  04F1  0DF1               	rlf	i1___awmod@divisor+1,f
  2888  04F2  3EFF               	addlw	-1
  2889  04F3  1D03               	skipz
  2890  04F4  2CEF               	goto	u100_25
  2891  04F5                     i1l1464:
  2892  04F5  3001               	movlw	1
  2893  04F6  00F4               	movwf	??i1___awmod
  2894  04F7  0874               	movf	??i1___awmod,w
  2895  04F8  07F5               	addwf	i1___awmod@counter,f
  2896  04F9                     i1l1466:
  2897  04F9  1FF1               	btfss	i1___awmod@divisor+1,7
  2898  04FA  2CFC               	goto	u101_21
  2899  04FB  2CFD               	goto	u101_20
  2900  04FC                     u101_21:
  2901  04FC  2CEE               	goto	i1l1462
  2902  04FD                     u101_20:
  2903  04FD                     i1l1468:
  2904  04FD  0871               	movf	i1___awmod@divisor+1,w
  2905  04FE  0273               	subwf	i1___awmod@dividend+1,w
  2906  04FF  1D03               	skipz
  2907  0500  2D03               	goto	u102_25
  2908  0501  0870               	movf	i1___awmod@divisor,w
  2909  0502  0272               	subwf	i1___awmod@dividend,w
  2910  0503                     u102_25:
  2911  0503  1C03               	skipc
  2912  0504  2D06               	goto	u102_21
  2913  0505  2D07               	goto	u102_20
  2914  0506                     u102_21:
  2915  0506  2D0D               	goto	i1l1472
  2916  0507                     u102_20:
  2917  0507                     i1l1470:
  2918  0507  0870               	movf	i1___awmod@divisor,w
  2919  0508  02F2               	subwf	i1___awmod@dividend,f
  2920  0509  0871               	movf	i1___awmod@divisor+1,w
  2921  050A  1C03               	skipc
  2922  050B  03F3               	decf	i1___awmod@dividend+1,f
  2923  050C  02F3               	subwf	i1___awmod@dividend+1,f
  2924  050D                     i1l1472:
  2925  050D  3001               	movlw	1
  2926  050E                     u103_25:
  2927  050E  1003               	clrc
  2928  050F  0CF1               	rrf	i1___awmod@divisor+1,f
  2929  0510  0CF0               	rrf	i1___awmod@divisor,f
  2930  0511  3EFF               	addlw	-1
  2931  0512  1D03               	skipz
  2932  0513  2D0E               	goto	u103_25
  2933  0514                     i1l1474:
  2934  0514  3001               	movlw	1
  2935  0515  02F5               	subwf	i1___awmod@counter,f
  2936  0516  1D03               	btfss	3,2
  2937  0517  2D19               	goto	u104_21
  2938  0518  2D1A               	goto	u104_20
  2939  0519                     u104_21:
  2940  0519  2CFD               	goto	i1l1468
  2941  051A                     u104_20:
  2942  051A                     i1l1476:
  2943  051A  0876               	movf	i1___awmod@sign,w
  2944  051B  1903               	btfsc	3,2
  2945  051C  2D1E               	goto	u105_21
  2946  051D  2D1F               	goto	u105_20
  2947  051E                     u105_21:
  2948  051E  2D24               	goto	i1l1480
  2949  051F                     u105_20:
  2950  051F                     i1l1478:
  2951  051F  09F2               	comf	i1___awmod@dividend,f
  2952  0520  09F3               	comf	i1___awmod@dividend+1,f
  2953  0521  0AF2               	incf	i1___awmod@dividend,f
  2954  0522  1903               	skipnz
  2955  0523  0AF3               	incf	i1___awmod@dividend+1,f
  2956  0524                     i1l1480:
  2957  0524  0873               	movf	i1___awmod@dividend+1,w
  2958  0525  00F1               	movwf	?i1___awmod+1
  2959  0526  0872               	movf	i1___awmod@dividend,w
  2960  0527  00F0               	movwf	?i1___awmod
  2961  0528                     i1l428:
  2962  0528  0008               	return
  2963  0529                     __end_ofi1___awmod:
  2964                           
  2965                           	psect	text14
  2966  040E                     __ptext14:	
  2967 ;; *************** function i1___awdiv *****************
  2968 ;; Defined at:
  2969 ;;		line 5 in file "E:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  2970 ;; Parameters:    Size  Location     Type
  2971 ;;  divisor         2    0[COMMON] int 
  2972 ;;  dividend        2    2[COMMON] int 
  2973 ;; Auto vars:     Size  Location     Type
  2974 ;;  quotient        2    7[COMMON] int 
  2975 ;;  sign            1    6[COMMON] unsigned char 
  2976 ;;  counter         1    5[COMMON] unsigned char 
  2977 ;; Return value:  Size  Location     Type
  2978 ;;                  2    0[COMMON] int 
  2979 ;; Registers used:
  2980 ;;		wreg, status,2, status,0
  2981 ;; Tracked objects:
  2982 ;;		On entry : 0/0
  2983 ;;		On exit  : 0/0
  2984 ;;		Unchanged: 0/0
  2985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2986 ;;      Params:         4       0       0       0       0
  2987 ;;      Locals:         4       0       0       0       0
  2988 ;;      Temps:          1       0       0       0       0
  2989 ;;      Totals:         9       0       0       0       0
  2990 ;;Total ram usage:        9 bytes
  2991 ;; Hardware stack levels used: 1
  2992 ;; This function calls:
  2993 ;;		Nothing
  2994 ;; This function is called by:
  2995 ;;		i1_HienThi
  2996 ;; This function uses a non-reentrant model
  2997 ;;
  2998                           
  2999                           
  3000                           ;psect for function i1___awdiv
  3001  040E                     i1___awdiv:
  3002  040E                     i1l1402:	
  3003                           ;incstack = 0
  3004                           ; Regs used in i1___awdiv: [wreg+status,2+status,0]
  3005                           
